2014/11/01,  185
2014/11/01,  185
5
 , ,2,6,0
2,0,1,4,1,1,0,1
 , ,1,8,5
 , ,2,6,0
2,0,1,4,1,1,0,1
 , ,1,8,5
 , ,2,6,0
2,0,1,4,1,1,0,1
 , ,1,8,5
 , ,2,6,0
2,0,1,4,1,1,0,1
 , ,1,8,5
  87
2013/11/13,  119
2013/11/14,   83
2013/11/15,  116
2013/11/16,   65
2013/11/17,   73
2013/11/18,   66
2013/11/19,   87
2013/11/20,   61
2013/11/21,   51
2013/11/22,   59
2013/11/23,   81
2013/11/24,   84
2013/11/25,   80
2013/11/26,   75
2013/11/27,   85
2013/11/28,  104
2013/11/29,   88
2013/11/30,   98
2013/12/01,   93
2013/12/02,   83
2013/12/03,   62
2013/12/04,   84
2013/12/05,   91
2013/12/06,   54
2013/12/07,   81
2013/12/08,   96
2013/12/09,  111
2013/12/10,   91
2013/12/11,   41
2013/12/12,   52
2013/12/13,   44
2013/12/14,   88
2013/12/15,   90
2013/12/16,  127
2013/12/17,  106
2013/12/18,   89
2013/12/19,   94
2013/12/20,   83
2013/12/21,   74
2013/12/22,  106
2013/12/23,  116
2013/12/24,  115
2013/12/25,   87
2013/12/26,   70
2013/12/27,   92
2013/12/28,   91
2013/12/29,   79
2013/12/30,   75
2013/12/31,   90
2014/01/01,   99
2014/01/02,  103
2014/01/03,  122
2014/01/04,   93
2014/01/05,   84
2014/01/06,  145
2014/01/07,  123
2014/01/08,  100
2014/01/09,  121
2014/01/10,   88
2014/01/11,   78
2014/01/12,   62
2014/01/13,   99
2014/01/14,   71
2014/01/15,   64
2014/01/16,   89
2014/01/17,   90
2014/01/18,   86
2014/01/19,   71
2014/01/20,   60
2014/01/21,   54
2014/01/22,   43
2014/01/23,   52
2014/01/24,   67
2014/01/25,   63
2014/01/26,   68
2014/01/27,   62
2014/01/28,   68
2014/01/29,   25
2014/01/30,   50
2014/01/31,   74
2014/02/01,   84
2014/02/02,   80
2014/02/03,   82
2014/02/04,   94
2014/02/05,  104
2014/02/06,   96
2014/02/07,  103
2014/02/08,   90
2014/02/09,   76
2014/02/10,   90
2014/02/11,   83
2014/02/12,   91
2014/02/13,   69
2014/02/14,   88
2014/02/15,  134
2014/02/16,   94
2014/02/17,  104
2014/02/18,   80
2014/02/19,  110
2014/02/20,  100
2014/02/21,  103
2014/02/22,  103
2014/02/23,  118
2014/02/24,  126
2014/02/25,  126
2014/02/26,  111
2014/02/27,   78
2014/02/28,   85
2014/03/01,   82
2014/03/02,   98
2014/03/03,   99
2014/03/04,  107
2014/03/05,  126
2014/03/06,  137
2014/03/07,  128
2014/03/08,  160
2014/03/09,  195
2014/03/10,  180
2014/03/11,  144
2014/03/12,  168
2014/03/13,  168
2014/03/14,  120
2014/03/15,  118
2014/03/16,  122
2014/03/17,  120
2014/03/18,  105
2014/03/19,  159
2014/03/20,  212
2014/03/21,  110
2014/03/22,  105
2014/03/23,   95
2014/03/24,  109
2014/03/25,  108
2014/03/26,   96
2014/03/27,  137
2014/03/28,  173
2014/03/29,  192
2014/03/30,  202
2014/03/31,  204
2014/04/01,  204
2014/04/02,  215
2014/04/03,  227
2014/04/04,  152
2014/04/05,  177
2014/04/06,  177
2014/04/07,  212
2014/04/08,  138
2014/04/09,  148
2014/04/10,  154
2014/04/11,  153
2014/04/12,  158
2014/04/13,  131
2014/04/14,  117
2014/04/15,  107
2014/04/16,  143
2014/04/17,  176
2014/04/18,  121
2014/04/19,  166
2014/04/20,  207
2014/04/21,  158
2014/04/22,  190
2014/04/23,  211
2014/04/24,  205
2014/04/25,  237
2014/04/26,  176
2014/04/27,  153
2014/04/28,  169
2014/04/29,  175
2014/04/30,  179
2014/05/01,  183
2014/05/02,  122
2014/05/03,  137
2014/05/04,  137
2014/05/05,  184
2014/05/06,  178
2014/05/07,  162
2014/05/08,  134
2014/05/09,  161
2014/05/10,  156
2014/05/11,  117
2014/05/12,  146
2014/05/13,  150
2014/05/14,  139
2014/05/15,  150
2014/05/16,  183
2014/05/17,  207
2014/05/18,  231
2014/05/19,  243
2014/05/20,  271
2014/05/21,  215
2014/05/22,  230
2014/05/23,  207
2014/05/24,  196
2014/05/25,  213
2014/05/26,  223
2014/05/27,  174
2014/05/28,  146
2014/05/29,  118
2014/05/30,  169
2014/05/31,  194
2014/06/01,  187
2014/06/02,  206
2014/06/03,  210
2014/06/04,  178
2014/06/05,  178
2014/06/06,  229
2014/06/07,  276
2014/06/08,  248
2014/06/09,  271
2014/06/10,  258
2014/06/11,  219
2014/06/12,  229
2014/06/13,  222
2014/06/14,  189
2014/06/15,  201
2014/06/16,  178
2014/06/17,  193
2014/06/18,  200
2014/06/19,  161
2014/06/20,  180
2014/06/21,  209
2014/06/22,  206
2014/06/23,  213
2014/06/24,  213
2014/06/25,  192
2014/06/26,  2220,20140506,  178
  260,20140507,  162
  260,20140508,  134
  260,20140509,  161
  260,20140510,  156
  260,20140511,  117
  260,20140512,  146
  260,20140513,  150
  260,20140514,  139
  260,20140515,  150
  260,20140516,  183
  260,20140517,  207
  260,20140518,  231
  260,20140519,  243
  260,20140520,  271
  260,20140521,  215
  260,20140522,  230
  260,20140523,  207
  260,20140524,  196
  260,20140525,  213
  260,20140526,  223
  260,20140527,  174
  260,20140528,  146
  260,20140529,  118
  260,20140530,  169
  260,20140531,  194
  260,20140601,  187
  260,20140602,  206
  260,20140603,  210
  260,20140604,  178
  260,20140605,  178
  260,20140606,  229
  260,20140607,  276
  260,20140608,  248
  260,20140609,  271
  260,20140610,  258
  260,20140611,  219
  260,20140612,  229
  260,20140613,  222
  260,20140614,  189
  260,20140615,  201
  260,20140616,  178
  260,20140617,  193
  260,20140618,  200
  260,20140619,  161
  260,20140620,  180
  260,20140621,  209
  260,20140622,  206
  260,20140623,  213
  260,20140624,  213
  260,20140625,  192
  260,20140626,  222
  260,20140627,  215
  260,20140628,  210
  260,20140629,  192
  260,20140630,  186
  260,20140701,  193
  260,20140702,  209
  260,20140703,  262
  260,20140704,  289
  260,20140705,  228
  260,20140706,  244
  260,20140707,  235
  260,20140708,  170
  260,20140709,  178
  260,20140710,  276
  260,20140711,  238
  260,20140712,  245
  260,20140713,  231
  260,20140714,  227
  260,20140715,  224
  260,20140716,  258
  260,20140717,  283
  260,20140718,  311
  260,20140719,  329
  260,20140720,  272
  260,20140721,  212
  260,20140722,  272
  260,20140723,  284
  260,20140724,  263
  260,20140725,  221
  260,20140726,  251
  260,20140727,  262
  260,20140728,  235
  260,20140729,  259
  260,20140730,  235
  260,20140731,  244
  260,20140801,  259
  260,20140802,  276
  260,20140803,  253
  260,20140804,  233
  260,20140805,  243
  260,20140806,  213
  260,20140807,  230
  260,20140808,  223
  260,20140809,  231
  260,20140810,  225
  260,20140811,  207
  260,20140812,  202
  260,20140813,  217
  260,20140814,  203
  260,20140815,  197
  260,20140816,  187
  260,20140817,  167
  260,20140818,  173
  260,20140819,  159
  260,20140820,  178
  260,20140821,  182
  260,20140822,  171
  260,20140823,  174
  260,20140824,  177
  260,20140825,  169
  260,20140826,  165
  260,20140827,  207
  260,20140828,  214
  260,20140829,  212
  260,20140830,  186
  260,20140831,  190
  260,20140901,  212
  260,20140902,  212
  260,20140903,  212
  260,20140904,  235
  260,20140905,  228
  260,20140906,  205
  260,20140907,  216
  260,20140908,  205
  260,20140909,  178
  260,20140910,  184
  260,20140911,  204
  260,20140912,  216
  260,20140913,  211
  260,20140914,  209
  260,20140915,  228
  260,20140916,  246
  260,20140917,  252
  260,20140918,  253
  260,20140919,  244
  260,20140920,  240
  260,20140921,  192
  260,20140922,  175
  260,20140923,  177
  260,20140924,  165
  260,20140925,  178
  260,20140926,  194
  260,20140927,  202
  260,20140928,  220
  260,20140929,  193
  260,20140930,  209
  260,20141001,  207
  260,20141002,  192
  260,20141003,  222
  260,20141004,  211
  260,20141005,  152
  260,20141006,  161
  260,20141007,  156
  260,20141008,  166
  260,20141009,  180
  260,20141010,  178
  260,20141011,  157
  260,20141012,  162
  260,20141013,  185
  260,20141014,  136
  260,20141015,  184
  260,20141016,  180
  260,20141017,  188
  260,20141018,  230
  260,20141019,  215
  260,20141020,  177
  260,20141021,  140
  260,20141022,  135
  260,20141023,  151
  260,20141024,  126
  260,20141025,  153
  260,20141026,  159
  260,20141027,  170
  260,20141028,  140
  260,20141029,  128
  260,20141030,  156
  260,20141031,  166
  260,20141101,  185
                                                                                                                                                                                                                                                                                              Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
Y,Y,Y,Y,/,M,M,/,D,D
 , , ,T,X
